/home/juan/Kernel/peridot/Makefile:1569: warning: overriding recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1259: warning: ignoring old recipe for target 'dtbs'
/home/juan/Kernel/peridot/Makefile:1584: warning: overriding recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1269: warning: ignoring old recipe for target 'dtbs_install'
/home/juan/Kernel/peridot/Makefile:1594: warning: overriding recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1279: warning: ignoring old recipe for target 'scripts_dtc'
/home/juan/Kernel/peridot/Makefile:1602: warning: overriding recipe for target 'dt_binding_check'
/home/juan/Kernel/peridot/Makefile:1287: warning: ignoring old recipe for target 'dt_binding_check'
  SYNC    include/config/auto.conf
  CC      net/ipv4/ip_sockglue.o
  CC      net/xfrm/xfrm_ipcomp.o
  CC      net/netfilter/nf_conntrack_pptp.o
  CC      drivers/tty/tty_mutex.o
  CC      fs/signalfd.o
  CC      drivers/char/hw_random/cn10k-rng.o
  CC      net/xfrm/xfrm_interface_core.o
  AR      drivers/char/hw_random/built-in.a
  AR      drivers/char/agp/built-in.a
  CC      drivers/char/mem.o
  CC      fs/timerfd.o
  CC      drivers/tty/tty_ldsem.o
  CC      net/netfilter/nf_conntrack_sane.o
  CC      net/ipv4/inet_hashtables.o
  CC      drivers/char/random.o
  CC      drivers/tty/tty_baudrate.o
  CC      fs/eventfd.o
  AR      drivers/iommu/amd/built-in.a
  AR      drivers/iommu/intel/built-in.a
  AR      drivers/iommu/arm/arm-smmu/built-in.a
  AR      drivers/iommu/arm/arm-smmu-v3/built-in.a
  AR      drivers/iommu/arm/built-in.a
  CC      drivers/iommu/iommu.o
  AR      net/xfrm/built-in.a
  CC      net/ipv4/inet_timewait_sock.o
  CC      kernel/configs.o
  CC      drivers/tty/tty_jobctrl.o
  CC      fs/userfaultfd.o
  CC      net/netfilter/nf_conntrack_tftp.o
  CC [M]  kernel/kheaders.o
  CC      drivers/char/misc.o
  AR      kernel/built-in.a
  CC      drivers/tty/n_null.o
  CC      net/ipv4/inet_connection_sock.o
  CC      drivers/iommu/iommu-traces.o
  CC      net/ipv4/tcp.o
  AR      drivers/gpu/host1x/built-in.a
  AR      drivers/gpu/drm/arm/built-in.a
  AR      drivers/gpu/drm/display/built-in.a
  CC      drivers/gpu/drm/ttm/ttm_tt.o
  CC      fs/aio.o
  CC      drivers/tty/pty.o
  AR      drivers/char/built-in.a
  CC      net/netfilter/nf_nat_core.o
  CC      drivers/iommu/iommu-sysfs.o
  CC      drivers/iommu/dma-iommu.o
  CC      drivers/tty/tty_audit.o
  CC      drivers/gpu/drm/ttm/ttm_bo.o
  CC      drivers/base/power/sysfs.o
  CC      fs/locks.o
  CC      drivers/tty/sysrq.o
  CC      net/netfilter/nf_nat_proto.o
  CC      drivers/iommu/io-pgtable.o
  AR      drivers/gpu/drm/rcar-du/built-in.a
  CC      net/ipv4/tcp_input.o
  CC      drivers/base/power/generic_ops.o
  CC      drivers/gpu/drm/ttm/ttm_bo_util.o
  CC      net/ipv4/tcp_output.o
  CC      drivers/base/power/common.o
  CC      drivers/iommu/io-pgtable-arm-v7s.o
  CC      drivers/tty/ttynull.o
  CC      fs/binfmt_misc.o
  CC      drivers/gpu/drm/ttm/ttm_bo_vm.o
  AR      drivers/tty/built-in.a
  CC      net/ipv6/netfilter/ip6_tables.o
  CC      drivers/iommu/io-pgtable-arm.o
  CC      drivers/base/power/qos.o
  CC      net/netfilter/nf_nat_helper.o
  CC      fs/binfmt_script.o
  CC      drivers/gpu/drm/ttm/ttm_module.o
  CC      drivers/iommu/iova.o
  CC      fs/binfmt_elf.o
  CC      drivers/gpu/drm/ttm/ttm_execbuf_util.o
  CC      drivers/base/power/runtime.o
  CC      net/packet/af_packet.o
  CC      net/ipv4/tcp_timer.o
  CC      drivers/iommu/of_iommu.o
  CC      net/netfilter/nf_nat_redirect.o
  CC      drivers/gpu/drm/ttm/ttm_range_manager.o
  CC      net/ipv6/netfilter/ip6table_filter.o
  CC      fs/compat_binfmt_elf.o
  CC      drivers/base/power/wakeirq.o
  AR      drivers/iommu/built-in.a
  CC      net/ipv4/tcp_ipv4.o
  CC      drivers/gpu/drm/ttm/ttm_resource.o
  CC      drivers/base/power/main.o
  CC      fs/mbcache.o
  CC      net/ipv6/netfilter/ip6table_mangle.o
  CC      net/ipv6/af_inet6.o
  CC      net/netfilter/nf_nat_masquerade.o
  AR      net/packet/built-in.a
  AR      drivers/gpu/drm/omapdrm/built-in.a
  CC      net/netfilter/nf_nat_amanda.o
  CC      drivers/gpu/drm/ttm/ttm_pool.o
  CC      fs/posix_acl.o
  CC      drivers/base/power/wakeup.o
  CC      net/ipv6/netfilter/ip6table_raw.o
  CC      net/ipv4/tcp_minisocks.o
  CC      drivers/gpu/drm/ttm/ttm_device.o
  CC      net/netfilter/nf_nat_ftp.o
  CC      fs/coredump.o
  CC      drivers/gpu/drm/ttm/ttm_sys_manager.o
  CC      net/ipv4/tcp_cong.o
  CC      drivers/base/power/wakeup_stats.o
  CC      fs/drop_caches.o
  AR      drivers/gpu/drm/ttm/built-in.a
  AR      drivers/gpu/drm/tilcdc/built-in.a
  AR      drivers/gpu/drm/imx/built-in.a
  CC      net/ipv6/netfilter/nf_defrag_ipv6_hooks.o
  AR      drivers/gpu/drm/i2c/built-in.a
  AR      drivers/gpu/drm/panel/built-in.a
  AR      drivers/gpu/drm/bridge/analogix/built-in.a
  AR      drivers/gpu/drm/bridge/cadence/built-in.a
  AR      drivers/gpu/drm/bridge/imx/built-in.a
  AR      drivers/gpu/drm/bridge/synopsys/built-in.a
  AR      drivers/gpu/drm/bridge/built-in.a
  AR      drivers/gpu/drm/hisilicon/built-in.a
  AR      drivers/gpu/drm/mxsfb/built-in.a
  AR      drivers/gpu/drm/tiny/built-in.a
  AR      drivers/gpu/drm/xlnx/built-in.a
  AR      drivers/gpu/drm/gud/built-in.a
  AR      drivers/gpu/drm/solomon/built-in.a
  CC      drivers/gpu/drm/drm_aperture.o
  CC      net/netfilter/nf_nat_irc.o
  CC      drivers/base/firmware_loader/builtin/main.o
  CC      drivers/base/power/domain.o
  CC      fs/sysctls.o
  CC      net/netfilter/nf_nat_tftp.o
  CC      drivers/gpu/drm/drm_auth.o
  AR      drivers/base/firmware_loader/builtin/built-in.a
  CC      drivers/base/firmware_loader/fallback_table.o
  AR      fs/built-in.a
  CC      drivers/block/zram/zcomp.o
  CC      net/ipv4/tcp_metrics.o
  CC      net/ipv6/netfilter/nf_conntrack_reasm.o
  CC      drivers/block/zram/zram_drv.o
  CC      net/netfilter/nf_conncount.o
  CC      drivers/gpu/drm/drm_cache.o
  CC      drivers/base/firmware_loader/main.o
  CC      drivers/base/power/domain_governor.o
  AR      drivers/misc/eeprom/built-in.a
  AR      drivers/misc/cb710/built-in.a
  AR      drivers/misc/ti-st/built-in.a
  AR      drivers/misc/lis3lv02d/built-in.a
  AR      drivers/misc/cardreader/built-in.a
  CC      drivers/misc/sram.o
  CC      net/ipv4/tcp_fastopen.o
  CC      drivers/base/power/clock_ops.o
  CC      drivers/gpu/drm/drm_file.o
  CC      drivers/misc/uid_sys_stats.o
  AR      drivers/block/zram/built-in.a
  CC      drivers/block/brd.o
  CC      net/ipv6/netfilter/nf_socket_ipv6.o
  CC      drivers/base/firmware_loader/fallback.o
  CC      drivers/base/power/boeffla_wl_blocker.o
  CC      net/netfilter/x_tables.o
  AR      drivers/misc/built-in.a
  CC      drivers/gpu/drm/drm_gem.o
  CC      drivers/base/firmware_loader/sysfs.o
  CC      net/key/af_key.o
  CC      drivers/block/loop.o
  AR      drivers/base/power/built-in.a
  AR      drivers/gpu/vga/built-in.a
  CC      net/ipv6/netfilter/nf_tproxy_ipv6.o
  CC      net/ipv4/tcp_rate.o
  AR      drivers/base/firmware_loader/built-in.a
  CC      drivers/base/regmap/regmap.o
  CC      net/netfilter/xt_tcpudp.o
  CC      drivers/gpu/drm/drm_ioctl.o
  CC      drivers/block/ublk_drv.o
  AR      net/key/built-in.a
  CC      drivers/mfd/act8945a.o
  CC      drivers/mfd/mfd-core.o
  CC      net/ipv6/netfilter/nf_reject_ipv6.o
  CC      net/ipv4/tcp_recovery.o
  CC      net/netfilter/xt_mark.o
  CC      drivers/gpu/drm/drm_drv.o
  CC      net/netfilter/xt_connmark.o
  CC      drivers/base/regmap/regcache.o
  AR      drivers/block/built-in.a
  CC      net/ipv6/netfilter/nf_dup_ipv6.o
  CC      drivers/mfd/syscon.o
  CC      net/ipv6/netfilter/ip6t_rpfilter.o
  CC      drivers/base/regmap/regcache-rbtree.o
  CC      drivers/gpu/drm/drm_sysfs.o
  CC      net/ipv4/tcp_ulp.o
  CC      net/netfilter/xt_nat.o
  AR      drivers/mfd/built-in.a
  CC      drivers/base/regmap/regcache-flat.o
  CC      drivers/gpu/trace/trace_gpu_mem.o
  AR      net/bridge/netfilter/built-in.a
  CC      net/bridge/br.o
  CC      drivers/gpu/drm/drm_mm.o
  CC      net/ipv6/netfilter/ip6t_REJECT.o
  CC      drivers/base/regmap/regmap-debugfs.o
  CC      net/ipv4/tcp_offload.o
  CC      net/netfilter/xt_CLASSIFY.o
  AR      drivers/gpu/trace/built-in.a
  CC      drivers/gpu/drm/drm_crtc.o
  AR      drivers/nfc/built-in.a
  CC      net/bridge/br_device.o
  CC      drivers/base/regmap/regmap-i2c.o
  AR      drivers/base/test/built-in.a
  CC      net/devlink/leftover.o
  CC      drivers/nvdimm/core.o
  AR      net/ipv6/netfilter/built-in.a
  CC      net/ipv6/anycast.o
  CC      drivers/gpu/drm/drm_fourcc.o
  CC      net/netfilter/xt_CONNSECMARK.o
  CC      drivers/base/regmap/regmap-spi.o
  CC      drivers/gpu/drm/drm_modes.o
  CC      net/ipv4/datagram.o
  CC      net/bridge/br_fdb.o
  CC      drivers/nvdimm/bus.o
  CC      net/ipv6/ip6_output.o
  CC      net/netfilter/xt_CT.o
  CC      drivers/base/regmap/regmap-spmi.o
  CC      drivers/gpu/drm/drm_edid.o
  CC      drivers/nvdimm/dimm_devs.o
  CC      net/ipv4/raw.o
  CC      drivers/base/regmap/regmap-mmio.o
  CC      net/netfilter/xt_DSCP.o
  CC      net/bridge/br_forward.o
  AR      net/devlink/built-in.a
  AR      drivers/dax/hmem/built-in.a
  CC      drivers/dax/super.o
  CC      drivers/base/regmap/regmap-irq.o
  CC      net/ipv6/ip6_input.o
  CC      drivers/nvdimm/nd_perf.o
  CC      net/netfilter/xt_NETMAP.o
  CC      drivers/dax/bus.o
  CC      net/ipv4/udp.o
  CC      drivers/gpu/drm/drm_displayid.o
  AR      drivers/base/regmap/built-in.a
  CC      drivers/base/component.o
  CC      net/bridge/br_if.o
  CC      drivers/nvdimm/dimm.o
  CC      drivers/gpu/drm/drm_trace_points.o
  AR      drivers/dax/built-in.a
  CC      net/ipv6/addrconf.o
  CC      net/netfilter/xt_NFLOG.o
  CC      drivers/base/core.o
  CC      net/8021q/vlan_core.o
  CC      drivers/nvdimm/region_devs.o
  CC      drivers/gpu/drm/drm_prime.o
  CC      net/netfilter/xt_NFQUEUE.o
  CC      net/bridge/br_input.o
  CC      net/ipv4/udplite.o
  CC      drivers/gpu/drm/drm_vma_manager.o
  CC      drivers/nvdimm/region.o
  CC [M]  net/8021q/vlan.o
  CC      drivers/base/bus.o
  CC      net/netfilter/xt_REDIRECT.o
  CC      drivers/gpu/drm/drm_modeset_lock.o
  CC      drivers/nvdimm/namespace_devs.o
  CC      net/ipv6/addrlabel.o
  CC      drivers/base/dd.o
  CC      net/bridge/br_ioctl.o
  CC [M]  net/8021q/vlan_dev.o
  CC      net/ipv4/udp_offload.o
  CC      net/netfilter/xt_MASQUERADE.o
  CC      drivers/gpu/drm/drm_atomic.o
  CC      drivers/base/syscore.o
  CC      net/ipv6/route.o
  CC [M]  net/8021q/vlan_netlink.o
  CC      net/bridge/br_stp.o
  CC      drivers/nvdimm/label.o
  CC      net/netfilter/xt_SECMARK.o
  CC      drivers/gpu/drm/drm_bridge.o
  CC [M]  net/8021q/vlanproc.o
  CC      net/ipv4/arp.o
  CC      drivers/base/driver.o
  CC      drivers/nvdimm/badrange.o
  CC      net/netfilter/xt_TPROXY.o
  AR      net/8021q/built-in.a
  LD [M]  net/8021q/8021q.o
  CC      net/ipv6/ip6_fib.o
  CC      drivers/gpu/drm/drm_framebuffer.o
  CC      drivers/base/class.o
  CC      net/bridge/br_stp_bpdu.o
  CC      drivers/nvdimm/claim.o
  CC      drivers/gpu/drm/drm_connector.o
  CC      net/ipv4/icmp.o
  CC      net/netfilter/xt_TCPMSS.o
  CC      drivers/base/platform.o
  CC      drivers/nvdimm/btt_devs.o
  CC      net/bridge/br_stp_if.o
  CC      net/ipv6/ipv6_sockglue.o
  CC      drivers/nvdimm/pfn_devs.o
  CC      net/netfilter/xt_TEE.o
  CC      drivers/base/cpu.o
  CC      net/wireless/wext-core.o
  CC      net/bridge/br_stp_timer.o
  CC      drivers/gpu/drm/drm_blend.o
  CC      drivers/base/firmware.o
  CC      net/ipv4/devinet.o
  CC      drivers/nvdimm/dax_devs.o
  CC      net/netfilter/xt_TRACE.o
  CC      drivers/gpu/drm/drm_encoder.o
  CC      net/bridge/br_netlink.o
  CC      net/wireless/wext-proc.o
  CC      drivers/base/init.o
  CC      net/ipv6/ndisc.o
  CC      net/netfilter/xt_IDLETIMER.o
  CC      drivers/nvdimm/pmem.o
  CC      drivers/gpu/drm/drm_mode_object.o
  CC      net/wireless/wext-spy.o
  CC      drivers/base/map.o
  CC      net/bridge/br_netlink_tunnel.o
  CC      net/ipv4/af_inet.o
  CC      net/netfilter/xt_bpf.o
  CC      drivers/base/devres.o
  CC      drivers/nvdimm/btt.o
  CC      drivers/gpu/drm/drm_property.o
  CC      net/wireless/wext-priv.o
  CC      net/ipv6/udp.o
  CC      net/bridge/br_arp_nd_proxy.o
  CC      net/netfilter/xt_comment.o
  CC      drivers/base/attribute_container.o
  AR      net/wireless/built-in.a
  CC      net/ipv4/igmp.o
  CC      drivers/gpu/drm/drm_plane.o
  CC      drivers/base/transport_class.o
  CC      drivers/dma-buf/heaps/deferred-free-helper.o
  CC      net/netfilter/xt_connbytes.o
  CC      drivers/nvdimm/of_pmem.o
  CC      net/bridge/br_sysfs_if.o
  AR      drivers/nvdimm/built-in.a
  CC      drivers/gpu/drm/drm_color_mgmt.o
  CC      drivers/base/topology.o
  CC      drivers/dma-buf/dma-buf.o
  CC      net/ipv6/udplite.o
  CC      drivers/dma-buf/heaps/page_pool.o
  CC      net/bridge/br_sysfs_br.o
  CC      net/netfilter/xt_connlimit.o
  CC      net/ipv4/fib_frontend.o
  CC      drivers/base/container.o
  CC      net/ipv4/fib_semantics.o
  CC      drivers/gpu/drm/drm_print.o
  CC      drivers/base/property.o
  CC      net/ipv6/raw.o
  AR      drivers/dma-buf/heaps/built-in.a
  CC      drivers/dma-buf/dma-fence.o
  CC      net/netfilter/xt_conntrack.o
  CC      net/bridge/br_multicast.o
  CC      drivers/gpu/drm/drm_dumb_buffers.o
  CC      drivers/dma-buf/dma-fence-array.o
  CC      drivers/base/cacheinfo.o
  CC      drivers/base/swnode.o
  CC      drivers/gpu/drm/drm_mode_config.o
  CC      net/ipv4/fib_trie.o
  CC      drivers/dma-buf/dma-fence-chain.o
  CC      net/netfilter/xt_dscp.o
  CC      drivers/gpu/drm/drm_vblank.o
  CC      net/ipv6/icmp.o
  CC      drivers/base/auxiliary.o
  CC      drivers/dma-buf/dma-fence-unwrap.o
  CC      net/ipv4/fib_notifier.o
  CC      net/netfilter/xt_ecn.o
  CC      drivers/base/memory.o
  CC      drivers/gpu/drm/drm_syncobj.o
  CC      net/bridge/br_mdb.o
  CC      drivers/dma-buf/dma-resv.o
  CC      drivers/base/module.o
  CC      net/ipv4/inet_fragment.o
  CC      net/ipv6/mcast.o
  CC      drivers/base/hypervisor.o
  CC      net/netfilter/xt_esp.o
  CC      drivers/dma-buf/dma-heap.o
  CC      drivers/gpu/drm/drm_lease.o
  CC      net/vmw_vsock/af_vsock.o
  CC      net/bridge/br_multicast_eht.o
  CC      drivers/base/soc.o
  CC      drivers/gpu/drm/drm_writeback.o
  CC      drivers/dma-buf/sync_file.o
  CC      drivers/base/pinctrl.o
  CC      net/netfilter/xt_hashlimit.o
  AR      net/bridge/built-in.a
  CC      net/vmw_vsock/af_vsock_tap.o
  CC      net/ipv4/ping.o
  CC      net/ipv6/reassembly.o
  CC      drivers/base/devcoredump.o
  CC      drivers/dma-buf/dma-buf-sysfs-stats.o
  CC      drivers/gpu/drm/drm_client.o
  CC      net/netfilter/xt_helper.o
  AR      drivers/dma-buf/built-in.a
  AR      drivers/cxl/core/built-in.a
  AR      drivers/cxl/built-in.a
  CC      net/vmw_vsock/vsock_addr.o
  CC      net/ipv6/tcp_ipv6.o
  CC      drivers/base/platform-msi.o
  CC      drivers/gpu/drm/drm_client_modeset.o
  CC      net/vmw_vsock/diag.o
  CC      net/xdp/xsk.o
  CC      net/netfilter/xt_hl.o
  CC      net/ipv4/ip_tunnel_core.o
  CC      drivers/base/arch_topology.o
  CC      net/ipv6/ping.o
  CC      net/vmw_vsock/virtio_transport_common.o
  CC      drivers/gpu/drm/drm_atomic_uapi.o
  CC      net/netfilter/xt_iprange.o
  AR      drivers/macintosh/built-in.a
  CC      net/vmw_vsock/vsock_loopback.o
  CC      net/ipv4/gre_offload.o
  CC      drivers/base/trace.o
  CC      net/xdp/xdp_umem.o
  CC      net/netfilter/xt_l2tp.o
  CC      drivers/gpu/drm/drm_managed.o
  CC [M]  net/can/af_can.o
  CC      net/ipv6/exthdrs.o
  AR      drivers/base/built-in.a
  CC      drivers/scsi/scsi.o
  AR      net/vmw_vsock/built-in.a
  CC      drivers/scsi/hosts.o
  CC      net/ipv4/metrics.o
  CC      net/xdp/xsk_queue.o
  CC      drivers/gpu/drm/drm_vblank_work.o
  CC      net/netfilter/xt_length.o
  CC      drivers/gpu/drm/drm_ioc32.o
  CC      net/xdp/xskmap.o
  CC      net/ipv6/datagram.o
  CC [M]  net/can/proc.o
  CC      drivers/scsi/scsi_ioctl.o
  CC      drivers/nvme/host/core.o
  CC      net/netfilter/xt_limit.o
  CC      net/ipv4/netlink.o
  CC [M]  net/can/raw.o
  CC      drivers/gpu/drm/drm_panel.o
  CC      net/xdp/xsk_buff_pool.o
  CC      net/netfilter/xt_mac.o
  CC      drivers/scsi/scsicam.o
  CC      net/ipv6/ip6_flowlabel.o
  CC      net/ipv4/nexthop.o
  CC [M]  net/can/bcm.o
  CC      drivers/gpu/drm/drm_of.o
  CC      drivers/scsi/scsi_error.o
  AR      net/xdp/built-in.a
  CC      drivers/nvme/host/ioctl.o
  CC      net/netfilter/xt_multiport.o
  CC      drivers/scsi/scsi_lib.o
  CC      drivers/gpu/drm/drm_pci.o
  CC      net/ipv6/inet6_connection_sock.o
  CC [M]  net/can/gw.o
  CC      drivers/nvme/host/trace.o
  CC      drivers/gpu/drm/drm_debugfs.o
  CC      net/netfilter/xt_owner.o
  CC      drivers/spi/spi.o
  CC      net/ipv4/udp_tunnel_stub.o
  CC      drivers/scsi/scsi_lib_dma.o
  LD [M]  net/can/can.o
  LD [M]  net/can/can-raw.o
  LD [M]  net/can/can-bcm.o
  LD [M]  net/can/can-gw.o
  CC      net/ipv4/ip_tunnel.o
  CC      net/ipv6/udp_offload.o
  CC      drivers/gpu/drm/drm_debugfs_crc.o
  CC      drivers/nvme/host/zns.o
  CC      net/netfilter/xt_pkttype.o
  CC      drivers/scsi/scsi_scan.o
  CC      drivers/spmi/spmi.o
  CC      drivers/gpu/drm/drm_nomodeset.o
  CC      net/ipv6/seg6.o
  CC      drivers/nvme/host/pci.o
  CC      net/netfilter/xt_policy.o
  CC      drivers/spi/spi-mem.o
  CC      drivers/gpu/drm/drm_panel_orientation_quirks.o
  CC      net/ipv4/sysctl_net_ipv4.o
  AR      drivers/spmi/built-in.a
  GEN     drivers/scsi/scsi_devinfo_tbl.c
  CC      drivers/net/wireguard/main.o
  CC      net/ipv6/fib6_notifier.o
  CC      drivers/scsi/scsi_devinfo.o
  AR      drivers/spi/built-in.a
  CC      drivers/net/phy/mdio-boardinfo.o
  CC      net/netfilter/xt_quota.o
  CC      drivers/gpu/drm/drm_gem_shmem_helper.o
  AR      drivers/nvme/host/built-in.a
  AR      drivers/nvme/target/built-in.a
  AR      drivers/nvme/built-in.a
  CC      net/netfilter/xt_quota2.o
  CC      drivers/net/wireguard/noise.o
  CC      net/ipv4/proc.o
  CC      drivers/net/phy/mdio_devres.o
  CC      net/ipv6/rpl.o
  CC      net/ipv6/ioam6.o
  CC      drivers/scsi/scsi_sysctl.o
  CC      drivers/gpu/drm/drm_bridge_connector.o
  CC      net/netfilter/xt_socket.o
  CC      drivers/net/wireguard/device.o
  CC      drivers/net/phy/phylink.o
  AR      drivers/net/pse-pd/built-in.a
  CC      drivers/net/phy/phy.o
  CC      net/ipv4/fib_rules.o
  CC      drivers/scsi/scsi_debugfs.o
  CC      net/ipv6/sysctl_net_ipv6.o
  CC      drivers/gpu/drm/drm_crtc_helper.o
  CC      net/netfilter/xt_state.o
  CC      drivers/scsi/scsi_trace.o
  CC      drivers/net/wireguard/peer.o
  CC      net/ipv6/ip6mr.o
  AR      drivers/firewire/built-in.a
  CC      drivers/scsi/scsi_logging.o
  CC      drivers/net/phy/phy-c45.o
  CC      drivers/gpu/drm/drm_encoder_slave.o
  CC      net/ipv4/ipmr_base.o
  CC      drivers/uio/uio.o
  CC      net/netfilter/xt_statistic.o
  CC      drivers/net/wireguard/timers.o
  CC      drivers/scsi/scsi_pm.o
  CC      drivers/net/phy/phy-core.o
  CC      net/netfilter/xt_string.o
  AR      drivers/uio/built-in.a
  CC      drivers/gpu/drm/drm_flip_work.o
  CC [M]  net/bluetooth/rfcomm/core.o
  CC      net/ipv4/ipip.o
  CC      drivers/net/wireguard/queueing.o
  CC      net/netfilter/xt_time.o
  CC      net/ipv6/xfrm6_policy.o
  CC      drivers/net/phy/phy_device.o
  CC      drivers/gpu/drm/drm_probe_helper.o
  CC      drivers/scsi/scsi_bsg.o
  CC      net/netfilter/xt_u32.o
  CC      net/ipv4/gre_demux.o
  CC [M]  net/bluetooth/rfcomm/sock.o
  CC      drivers/net/wireguard/send.o
  CC      drivers/scsi/scsi_common.o
  CC      net/ipv6/xfrm6_state.o
  AR      net/netfilter/built-in.a
  CC      drivers/net/phy/linkmode.o
  CC      drivers/gpu/drm/drm_plane_helper.o
  CC [M]  net/bluetooth/rfcomm/tty.o
  CC      drivers/scsi/sd.o
  CC [M]  net/l2tp/l2tp_core.o
  CC      drivers/net/wireguard/receive.o
  CC      net/ipv4/ip_gre.o
  CC      drivers/net/phy/mdio_bus.o
  CC      net/ipv6/xfrm6_input.o
  CC      drivers/gpu/drm/drm_atomic_helper.o
  LD [M]  net/bluetooth/rfcomm/rfcomm.o
  CC [M]  net/bluetooth/hidp/core.o
  CC      drivers/scsi/sd_zbc.o
  CC      drivers/net/wireguard/socket.o
  CC      drivers/net/phy/mdio_device.o
  CC      net/ipv4/udp_tunnel_core.o
  CC      net/ipv6/xfrm6_output.o
  CC      drivers/gpu/drm/drm_kms_helper_common.o
  CC [M]  net/l2tp/l2tp_ppp.o
  CC      drivers/scsi/scsi_sysfs.o
  CC [M]  net/bluetooth/hidp/sock.o
  CC      drivers/net/phy/swphy.o
  CC      drivers/net/wireguard/peerlookup.o
  CC      drivers/gpu/drm/drm_simple_kms_helper.o
  CC      net/ipv6/xfrm6_protocol.o
  CC      net/ipv4/udp_tunnel_nic.o
  CC      drivers/net/phy/phy_led_triggers.o
  CC      net/ipv4/ip_vti.o
  CC      drivers/gpu/drm/drm_modeset_helper.o
  AR      drivers/scsi/built-in.a
  AR      drivers/cdrom/built-in.a
  CC      drivers/net/mdio/fwnode_mdio.o
  LD [M]  net/bluetooth/hidp/hidp.o
  CC [M]  net/bluetooth/af_bluetooth.o
  CC      drivers/net/wireguard/allowedips.o
  CC      drivers/net/phy/ax88796b.o
  CC      drivers/gpu/drm/drm_gem_atomic_helper.o
  CC      drivers/net/mdio/of_mdio.o
  AR      drivers/net/pcs/built-in.a
  CC [M]  net/bluetooth/hci_core.o
  CC      net/ipv4/esp4.o
  CC      net/ipv6/netfilter.o
  CC      drivers/net/wireguard/ratelimiter.o
  AR      drivers/net/ethernet/3com/built-in.a
  AR      drivers/net/ethernet/8390/built-in.a
  AR      drivers/net/ethernet/adaptec/built-in.a
  AR      drivers/net/ethernet/adi/built-in.a
  AR      drivers/net/ethernet/agere/built-in.a
  AR      drivers/net/ethernet/alacritech/built-in.a
  AR      drivers/net/ethernet/allwinner/built-in.a
  AR      drivers/net/ethernet/alteon/built-in.a
  AR      drivers/net/ethernet/amazon/built-in.a
  AR      drivers/net/ethernet/amd/built-in.a
  AR      drivers/net/ethernet/aquantia/built-in.a
  AR      drivers/net/ethernet/arc/built-in.a
  AR      drivers/net/ethernet/asix/built-in.a
  AR      drivers/net/ethernet/atheros/built-in.a
  AR      drivers/net/ethernet/cadence/built-in.a
  AR      drivers/net/ethernet/broadcom/built-in.a
  AR      drivers/net/ethernet/brocade/built-in.a
  AR      drivers/net/ethernet/cavium/common/built-in.a
  AR      drivers/net/ethernet/cavium/thunder/built-in.a
  AR      drivers/net/ethernet/cavium/liquidio/built-in.a
  AR      drivers/net/ethernet/cavium/octeon/built-in.a
  AR      drivers/net/ethernet/cavium/built-in.a
  AR      drivers/net/ethernet/chelsio/built-in.a
  CC      drivers/net/phy/fixed_phy.o
  AR      drivers/net/ethernet/cisco/built-in.a
  AR      drivers/net/ethernet/cortina/built-in.a
  AR      drivers/net/ethernet/dec/built-in.a
  AR      drivers/net/ethernet/dlink/built-in.a
  AR      drivers/net/ethernet/emulex/built-in.a
  AR      drivers/net/ethernet/engleder/built-in.a
  AR      drivers/net/ethernet/ezchip/built-in.a
  AR      drivers/net/ethernet/fungible/built-in.a
  AR      drivers/net/ethernet/google/built-in.a
  AR      drivers/net/ethernet/hisilicon/built-in.a
  AR      drivers/net/ethernet/huawei/built-in.a
  AR      drivers/net/ethernet/intel/built-in.a
  AR      drivers/net/ethernet/i825xx/built-in.a
  AR      drivers/net/ethernet/microsoft/built-in.a
  AR      drivers/net/ethernet/litex/built-in.a
  AR      drivers/net/ethernet/marvell/octeon_ep/built-in.a
  AR      drivers/net/ethernet/marvell/octeontx2/built-in.a
  AR      drivers/net/ethernet/marvell/prestera/built-in.a
  AR      drivers/net/ethernet/marvell/built-in.a
  AR      drivers/net/ethernet/mellanox/built-in.a
  AR      drivers/net/ethernet/micrel/built-in.a
  AR      drivers/net/ethernet/microchip/built-in.a
  AR      drivers/net/ethernet/mscc/built-in.a
  AR      drivers/net/ethernet/myricom/built-in.a
  AR      drivers/net/ethernet/natsemi/built-in.a
  AR      drivers/net/ethernet/neterion/built-in.a
  AR      drivers/net/ethernet/netronome/built-in.a
  AR      drivers/net/ethernet/ni/built-in.a
  AR      drivers/net/ethernet/nvidia/built-in.a
  AR      drivers/net/ethernet/oki-semi/built-in.a
  AR      drivers/net/ethernet/packetengines/built-in.a
  AR      drivers/net/ethernet/qlogic/built-in.a
  CC      drivers/gpu/drm/drm_gem_framebuffer_helper.o
  AR      drivers/net/ethernet/qualcomm/emac/built-in.a
  AR      drivers/net/ethernet/qualcomm/built-in.a
  AR      drivers/net/ethernet/realtek/built-in.a
  AR      drivers/net/ethernet/renesas/built-in.a
  AR      drivers/net/ethernet/rdc/built-in.a
  AR      drivers/net/ethernet/rocker/built-in.a
  AR      drivers/net/ethernet/samsung/built-in.a
  AR      drivers/net/ethernet/seeq/built-in.a
  AR      drivers/net/ethernet/silan/built-in.a
  AR      drivers/net/ethernet/sis/built-in.a
